"HomeTeam","AwayTeam","TotalGoals"
"Newcastle","Tottenham",4
"Portsmouth","Sheffield United",4
"Reading","Everton",2
"Wigan","Chelsea",5
"Blackburn","Liverpool",1
"Bolton","Newcastle",3
"Chelsea","Reading",4
"Everton","Middlesbrough",0
"Man United","Wigan",4
"Sheffield United","Man City",1
"Tottenham","Aston Villa",3
"Watford","Arsenal",3
"West Ham","Portsmouth",3
"Charlton","Fulham",4
"Blackburn","Middlesbrough",3
"Bolton","Portsmouth",5
"Charlton","Aston Villa",3
"Chelsea","Fulham",4
"Everton","Newcastle",3
"Man United","Reading",5
"Sheffield United","Arsenal",1
"Tottenham","Liverpool",1
"West Ham","Man City",1
"Fulham","Watford",0
"Liverpool","Bolton",3
"Man City","Everton",3
"Middlesbrough","Sheffield United",4
"Newcastle","Man United",4
"Portsmouth","Tottenham",2
"Reading","West Ham",6
"Wigan","Blackburn",3
"Arsenal","Charlton",4
"Aston Villa","Chelsea",0
"Blackburn","Arsenal",2
"Bolton","Man City",0
"Charlton","Middlesbrough",4
"Chelsea","Wigan",4
"Man United","Aston Villa",4
"Sheffield United","Portsmouth",2
"Watford","Liverpool",3
"West Ham","Fulham",6
"Everton","Reading",2
"Tottenham","Newcastle",5
"Aston Villa","Watford",2
"Fulham","Tottenham",2
"Liverpool","Chelsea",2
"Man City","Blackburn",3
"Middlesbrough","Bolton",6
"Newcastle","West Ham",4
"Portsmouth","Charlton",1
"Reading","Sheffield United",4
"Arsenal","Man United",3
"Wigan","Everton",2
"Watford","Blackburn",3
"Portsmouth","Middlesbrough",0
"Reading","Wigan",5
"Sheffield United","Fulham",2
"West Ham","Liverpool",3
"Bolton","Charlton",2
"Chelsea","Blackburn",3
"Man United","Watford",4
"Newcastle","Aston Villa",4
"Aston Villa","West Ham",1
"Blackburn","Sheffield United",3
"Charlton","Chelsea",1
"Fulham","Newcastle",3
"Liverpool","Everton",0
"Man City","Reading",2
"Middlesbrough","Arsenal",2
"Watford","Bolton",1
"Wigan","Portsmouth",1
"Tottenham","Man United",4
"Chelsea","Middlesbrough",3
"Everton","Blackburn",1
"Man United","Charlton",2
"Newcastle","Liverpool",3
"Portsmouth","Man City",3
"Reading","Aston Villa",2
"Sheffield United","Tottenham",3
"West Ham","Watford",1
"Arsenal","Wigan",3
"Bolton","Fulham",3
"Everton","Tottenham",3
"Watford","Wigan",2
"Charlton","West Ham",4
"Fulham","Man United",3
"Liverpool","Sheffield United",4
"Middlesbrough","Reading",3
"Watford","Everton",3
"Blackburn","Portsmouth",3
"Tottenham","Bolton",5
"Wigan","Newcastle",1
"Arsenal","Reading",3
"Fulham","Aston Villa",2
"Liverpool","Man United",1
"Man City","Wigan",1
"Newcastle","Middlesbrough",0
"Portsmouth","Chelsea",2
"Sheffield United","Everton",2
"Watford","Charlton",4
"Bolton","Blackburn",3
"West Ham","Tottenham",7
"Aston Villa","Arsenal",1
"Man City","Chelsea",1
"Blackburn","West Ham",3
"Chelsea","Sheffield United",3
"Man United","Bolton",5
"Middlesbrough","Man City",2
"Reading","Portsmouth",0
"Tottenham","Watford",4
"Wigan","Fulham",0
"Aston Villa","Liverpool",0
"Charlton","Newcastle",2
"Everton","Arsenal",1
"Bolton","Sheffield United",1
"Charlton","Wigan",1
"Fulham","Portsmouth",2
"Liverpool","Arsenal",5
"Man United","Blackburn",5
"Newcastle","Man City",1
"Watford","Chelsea",1
"West Ham","Middlesbrough",2
"Tottenham","Reading",1
"Aston Villa","Everton",2
"Everton","Fulham",5
"Man City","Charlton",0
"Arsenal","West Ham",1
"Blackburn","Aston Villa",3
"Chelsea","Tottenham",1
"Middlesbrough","Watford",5
"Portsmouth","Man United",3
"Reading","Liverpool",3
"Sheffield United","Newcastle",3
"Wigan","Bolton",4
"Aston Villa","Wigan",2
"Bolton","Everton",2
"Charlton","Reading",0
"Fulham","Man City",4
"Newcastle","Arsenal",0
"Watford","Portsmouth",6
"Arsenal","Bolton",3
"Man City","Liverpool",0
"Middlesbrough","Aston Villa",4
"Portsmouth","Newcastle",3
"Reading","Fulham",1
"Sheffield United","West Ham",3
"Everton","Charlton",3
"Wigan","Tottenham",6
"Arsenal","Man City",4
"Man United","Sheffield United",2
"Blackburn","Watford",4
"Liverpool","Middlesbrough",2
"West Ham","Chelsea",5
"Bolton","Reading",4
"Charlton","Sheffield United",2
"Fulham","Blackburn",2
"Liverpool","Wigan",2
"Man United","Middlesbrough",2
"Tottenham","Arsenal",4
"Watford","Man City",2
"West Ham","Everton",1
"Aston Villa","Portsmouth",0
"Newcastle","Chelsea",0
"Blackburn","Charlton",5
"Chelsea","Bolton",4
"Everton","Man United",6
"Man City","Aston Villa",2
"Middlesbrough","Tottenham",5
"Portsmouth","Liverpool",3
"Sheffield United","Watford",1
"Wigan","West Ham",3
"Arsenal","Fulham",4
"Reading","Newcastle",1
"Aston Villa","Sheffield United",3
"Everton","Portsmouth",3
"Fulham","Liverpool",1
"Man City","Man United",1
"Newcastle","Blackburn",2
"Reading","Watford",2
"West Ham","Bolton",4
"Wigan","Middlesbrough",1
"Arsenal","Chelsea",2
"Charlton","Tottenham",2
"Chelsea","Man United",0
"Tottenham","Blackburn",2
"Blackburn","Reading",6
"Bolton","Aston Villa",4
"Chelsea","Everton",2
"Liverpool","Charlton",4
"Man United","West Ham",1
"Middlesbrough","Fulham",4
"Portsmouth","Arsenal",0
"Sheffield United","Wigan",3
"Tottenham","Man City",3
"Watford","Newcastle",2
"Aston Villa","Liverpool",3
"Bolton","Newcastle",4
"Derby","Portsmouth",4
"Everton","Wigan",3
"Middlesbrough","Blackburn",3
"Sunderland","Tottenham",1
"West Ham","Man City",2
"Arsenal","Fulham",3
"Chelsea","Birmingham",5
"Man United","Reading",0
"Tottenham","Everton",4
"Birmingham","Sunderland",4
"Fulham","Bolton",3
"Man City","Derby",1
"Portsmouth","Man United",2
"Reading","Chelsea",3
"Wigan","Middlesbrough",1
"Birmingham","West Ham",1
"Fulham","Middlesbrough",3
"Newcastle","Aston Villa",0
"Portsmouth","Bolton",4
"Reading","Everton",1
"Tottenham","Derby",4
"Wigan","Sunderland",3
"Blackburn","Arsenal",2
"Liverpool","Chelsea",2
"Man City","Man United",1
"Arsenal","Man City",1
"Aston Villa","Fulham",3
"Bolton","Reading",3
"Chelsea","Portsmouth",1
"Derby","Birmingham",3
"Everton","Blackburn",2
"Sunderland","Liverpool",2
"West Ham","Wigan",2
"Man United","Tottenham",1
"Middlesbrough","Newcastle",4
"Bolton","Everton",3
"Fulham","Tottenham",6
"Liverpool","Derby",6
"Man United","Sunderland",1
"Middlesbrough","Birmingham",2
"Newcastle","Wigan",1
"Reading","West Ham",3
"Arsenal","Portsmouth",4
"Aston Villa","Chelsea",2
"Blackburn","Man City",1
"Birmingham","Bolton",1
"Chelsea","Blackburn",0
"Everton","Man United",1
"Portsmouth","Liverpool",0
"Sunderland","Reading",3
"Tottenham","Arsenal",4
"West Ham","Middlesbrough",3
"Wigan","Fulham",2
"Man City","Aston Villa",1
"Derby","Newcastle",1
"Arsenal","Derby",5
"Fulham","Man City",6
"Liverpool","Birmingham",0
"Middlesbrough","Sunderland",4
"Reading","Wigan",3
"Aston Villa","Everton",2
"Blackburn","Portsmouth",1
"Bolton","Tottenham",2
"Man United","Chelsea",2
"Newcastle","West Ham",4
"Birmingham","Man United",1
"Chelsea","Fulham",0
"Derby","Bolton",2
"Man City","Newcastle",4
"Portsmouth","Reading",11
"Sunderland","Blackburn",3
"West Ham","Arsenal",1
"Wigan","Liverpool",1
"Everton","Middlesbrough",2
"Tottenham","Aston Villa",8
"Aston Villa","West Ham",1
"Man United","Wigan",4
"Arsenal","Sunderland",5
"Blackburn","Birmingham",3
"Bolton","Chelsea",1
"Fulham","Portsmouth",2
"Liverpool","Tottenham",4
"Man City","Middlesbrough",4
"Newcastle","Everton",5
"Reading","Derby",1
"Arsenal","Bolton",2
"Aston Villa","Man United",5
"Blackburn","Reading",6
"Everton","Liverpool",3
"Fulham","Derby",0
"Man City","Birmingham",1
"Middlesbrough","Chelsea",2
"Wigan","Portsmouth",2
"West Ham","Sunderland",4
"Newcastle","Tottenham",4
"Birmingham","Wigan",5
"Chelsea","Man City",6
"Man United","Middlesbrough",5
"Portsmouth","West Ham",0
"Reading","Newcastle",3
"Sunderland","Fulham",2
"Bolton","Aston Villa",2
"Derby","Everton",2
"Liverpool","Arsenal",2
"Tottenham","Blackburn",3
"Arsenal","Man United",4
"Aston Villa","Derby",2
"Blackburn","Liverpool",0
"Everton","Birmingham",4
"Fulham","Reading",4
"Middlesbrough","Tottenham",2
"Newcastle","Portsmouth",5
"Wigan","Chelsea",2
"West Ham","Bolton",2
"Man City","Sunderland",1
"Derby","West Ham",5
"Liverpool","Fulham",2
"Sunderland","Newcastle",2
"Birmingham","Aston Villa",3
"Bolton","Middlesbrough",0
"Chelsea","Everton",2
"Man United","Blackburn",2
"Portsmouth","Man City",0
"Tottenham","Wigan",4
"Reading","Arsenal",4
"Arsenal","Wigan",2
"Birmingham","Portsmouth",2
"Bolton","Man United",1
"Derby","Chelsea",2
"Everton","Sunderland",8
"Man City","Reading",3
"Middlesbrough","Aston Villa",3
"Newcastle","Liverpool",3
"Fulham","Blackburn",4
"West Ham","Tottenham",2
"Blackburn","Aston Villa",4
"Aston Villa","Arsenal",3
"Blackburn","Newcastle",4
"Chelsea","West Ham",1
"Portsmouth","Everton",0
"Reading","Middlesbrough",2
"Sunderland","Derby",1
"Wigan","Man City",2
"Liverpool","Bolton",4
"Tottenham","Birmingham",5
"Man United","Fulham",2
"Newcastle","Arsenal",2
"Aston Villa","Portsmouth",4
"Chelsea","Sunderland",2
"Everton","Fulham",3
"Man United","Derby",5
"Newcastle","Birmingham",3
"Reading","Liverpool",4
"Blackburn","West Ham",1
"Bolton","Wigan",5
"Middlesbrough","Arsenal",3
"Tottenham","Man City",3
"Birmingham","Reading",2
"Derby","Middlesbrough",1
"Fulham","Newcastle",1
"Man City","Bolton",6
"Portsmouth","Tottenham",1
"Sunderland","Aston Villa",2
"West Ham","Everton",2
"Wigan","Blackburn",8
"Arsenal","Chelsea",1
"Liverpool","Man United",1
"Arsenal","Tottenham",3
"Aston Villa","Man City",2
"Bolton","Birmingham",3
"Fulham","Wigan",2
"Liverpool","Portsmouth",5
"Middlesbrough","West Ham",3
"Reading","Sunderland",3
"Blackburn","Chelsea",1
"Man United","Everton",3
"Newcastle","Derby",4
"Birmingham","Middlesbrough",3
"Chelsea","Aston Villa",8
"Derby","Liverpool",3
"Everton","Bolton",2
"Portsmouth","Arsenal",0
"Sunderland","Man United",4
"Tottenham","Fulham",6
"West Ham","Reading",2
"Wigan","Newcastle",1
"Man City","Blackburn",4
"Birmingham","Fulham",2
"Chelsea","Newcastle",3
"Everton","Arsenal",5
"Portsmouth","Middlesbrough",1
"Sunderland","Bolton",4
"Tottenham","Reading",10
"West Ham","Man United",3
"Wigan","Aston Villa",3
"Derby","Blackburn",3
"Man City","Liverpool",0
"Arsenal","West Ham",2
"Aston Villa","Tottenham",3
"Fulham","Chelsea",3
"Man United","Birmingham",1
"Middlesbrough","Everton",2
"Reading","Portsmouth",2
"Blackburn","Sunderland",1
"Bolton","Derby",1
"Liverpool","Wigan",2
"Newcastle","Man City",2
"Arsenal","Birmingham",2
"Aston Villa","Reading",4
"Chelsea","Tottenham",2
"Derby","Wigan",1
"Everton","Man City",1
"Man United","Newcastle",6
"Middlesbrough","Liverpool",2
"West Ham","Fulham",3
"Bolton","Blackburn",3
"Sunderland","Portsmouth",2
"Birmingham","Chelsea",1
"Blackburn","Middlesbrough",2
"Fulham","Arsenal",3
"Newcastle","Bolton",0
"Portsmouth","Derby",4
"Reading","Man United",2
"Tottenham","Sunderland",2
"Man City","West Ham",2
"Wigan","Everton",3
"Liverpool","Aston Villa",4
"Aston Villa","Blackburn",2
"Arsenal","Newcastle",3
"Bolton","Fulham",0
"Middlesbrough","Wigan",1
"Sunderland","Birmingham",2
"Chelsea","Reading",1
"Derby","Man City",2
"Everton","Tottenham",0
"Man United","Portsmouth",2
"West Ham","Liverpool",1
"Birmingham","Derby",2
"Blackburn","Everton",0
"Liverpool","Sunderland",3
"Man City","Arsenal",4
"Portsmouth","Chelsea",2
"Reading","Bolton",2
"Tottenham","Man United",2
"Wigan","West Ham",1
"Fulham","Aston Villa",3
"Newcastle","Middlesbrough",2
"Aston Villa","Newcastle",5
"Bolton","Portsmouth",1
"Derby","Tottenham",3
"Everton","Reading",1
"Middlesbrough","Fulham",1
"Sunderland","Wigan",2
"West Ham","Birmingham",2
"Chelsea","Liverpool",0
"Man United","Man City",3
"Arsenal","Blackburn",2
"Birmingham","Arsenal",4
"Fulham","West Ham",1
"Liverpool","Middlesbrough",5
"Newcastle","Man United",6
"Portsmouth","Sunderland",1
"Wigan","Derby",2
"Blackburn","Bolton",5
"Reading","Aston Villa",3
"Man City","Everton",2
"Arsenal","Aston Villa",2
"Birmingham","Tottenham",5
"Derby","Sunderland",0
"Fulham","Man United",3
"Man City","Wigan",0
"Middlesbrough","Reading",1
"Newcastle","Blackburn",1
"West Ham","Chelsea",4
"Bolton","Liverpool",4
"Everton","Portsmouth",4
"Liverpool","West Ham",4
"Blackburn","Fulham",2
"Liverpool","Newcastle",3
"Reading","Man City",2
"Sunderland","Everton",1
"Tottenham","West Ham",4
"Wigan","Arsenal",0
"Aston Villa","Middlesbrough",2
"Chelsea","Derby",7
"Portsmouth","Birmingham",6
"Arsenal","Middlesbrough",2
"Derby","Man United",1
"Liverpool","Reading",3
"Portsmouth","Aston Villa",2
"Sunderland","Chelsea",1
"West Ham","Blackburn",3
"Fulham","Everton",1
"Man City","Tottenham",3
"Wigan","Bolton",1
"Birmingham","Newcastle",2
"Man United","Bolton",2
"Tottenham","Chelsea",8
"Aston Villa","Sunderland",1
"Blackburn","Wigan",4
"Bolton","Man City",0
"Everton","West Ham",2
"Middlesbrough","Derby",1
"Newcastle","Fulham",2
"Reading","Birmingham",3
"Tottenham","Portsmouth",2
"Chelsea","Arsenal",3
"Man United","Liverpool",3
"Birmingham","Man City",4
"Bolton","Arsenal",5
"Derby","Fulham",4
"Man United","Aston Villa",4
"Portsmouth","Wigan",2
"Reading","Blackburn",0
"Sunderland","West Ham",3
"Chelsea","Middlesbrough",1
"Liverpool","Everton",1
"Tottenham","Newcastle",5
"Arsenal","Liverpool",2
"Aston Villa","Bolton",4
"Blackburn","Tottenham",2
"Fulham","Sunderland",4
"Man City","Chelsea",2
"Newcastle","Reading",3
"Wigan","Birmingham",2
"Everton","Derby",1
"Middlesbrough","Man United",4
"West Ham","Portsmouth",1
"Birmingham","Everton",2
"Bolton","West Ham",1
"Derby","Aston Villa",6
"Portsmouth","Newcastle",0
"Reading","Fulham",2
"Sunderland","Man City",3
"Tottenham","Middlesbrough",2
"Liverpool","Blackburn",4
"Man United","Arsenal",3
"Chelsea","Wigan",2
"Everton","Chelsea",1
"Arsenal","Reading",2
"Blackburn","Man United",2
"Fulham","Liverpool",2
"Middlesbrough","Bolton",1
"West Ham","Derby",3
"Wigan","Tottenham",2
"Aston Villa","Birmingham",6
"Man City","Portsmouth",4
"Newcastle","Sunderland",2
"Birmingham","Liverpool",4
"Chelsea","Man United",3
"Man City","Fulham",5
"Sunderland","Middlesbrough",5
"Tottenham","Bolton",2
"West Ham","Newcastle",4
"Wigan","Reading",0
"Everton","Aston Villa",4
"Portsmouth","Blackburn",1
"Derby","Arsenal",8
"Aston Villa","Wigan",2
"Blackburn","Derby",4
"Bolton","Sunderland",2
"Fulham","Birmingham",2
"Man United","West Ham",5
"Middlesbrough","Portsmouth",2
"Reading","Tottenham",1
"Arsenal","Everton",1
"Liverpool","Man City",1
"Newcastle","Chelsea",2
"Birmingham","Blackburn",5
"Chelsea","Bolton",2
"Derby","Reading",4
"Everton","Newcastle",4
"Middlesbrough","Man City",9
"Portsmouth","Fulham",1
"Sunderland","Arsenal",1
"Tottenham","Liverpool",2
"West Ham","Aston Villa",4
"Wigan","Man United",2
